transaction_id,merchant_id,amount,currency,settled_at,processor_reference,status
75462b14-0e6b-4f51-9697-fe9a06b2ed1a,MERCH_036,35216.18,BRL,2025-03-16T01:35:56,PS-2025-86796822,SETTLED
4b15ec04-336b-4959-9bb9-a403ecbd7f90,MERCH_015,39048.29,BRL,2025-03-16T09:40:32Z,PS-2025-85916242,SETTLED
e6e5e9c9-8f40-430c-9bfb-3e69e0af30c9,MERCH_034,44377.06,BRL,2025-03-16T22:17:52+00:00,PS-2025-15602379,SETTLED
7a0ca2e8-8f04-45ba-b837-f9604668516f,MERCH_003,44860.46,BRL,2025-03-16T03:38:42Z,PS-2025-25087493,SETTLED
2fb7998d-4b19-4a52-83a7-d06ab60801ae,MERCH_005,34261.31,BRL,2025-03-16T11:24:19Z,PS-2025-72619624,SETTLED
e4886526-d9ca-4db6-9868-f468c0f81876,MERCH_048,47071.94,BRL,2025-03-16T16:08:55Z,PS-2025-97730595,SETTLED
31c357be-22db-45af-96e0-3034beb61258,MERCH_012,30997.62,BRL,2025-03-16T23:40:52Z,PS-2025-28697002,SETTLED
14b2b6f8-4247-48cb-bd0d-b147567c32e6,MERCH_027,23042.45,BRL,2025-03-16T06:31:26Z,PS-2025-69330327,SETTLED
3b5cc476-6d03-4026-8ceb-8670e13d73df,MERCH_027,47979.67,BRL,2025-03-16T04:07:12Z,PS-2025-27117558,SETTLED
6dcf3462-f11b-463d-b2b2-069c30c301f4,MERCH_011,22017.85,BRL,2025-03-16T12:38:41Z,PS-2025-15003131,SETTLED
200d41fa-eebd-4c40-8495-5e4a563e5353,MERCH_018,15730.48,BRL,2025-03-16T14:29:44Z,PS-2025-27383462,SETTLED
f7bc3ebe-28cf-4c70-ae8e-392c3e01e1e4,MERCH_009,14201.55,BRL,2025-03-16T00:51:08Z,PS-2025-60369810,SETTLED
42f08a7c-c3e7-418a-a966-648e75a17f8f,MERCH_038,721.49,BRL,2025-03-16T17:37:18Z,PS-2025-51514655,SETTLED
015da59f-1bc5-403e-8a06-b7b3ace3b0a1,MERCH_033,30577.99,BRL,2025-03-16T04:51:52Z,PS-2025-11396963,SETTLED
4aed26b8-de8f-4a28-81d6-90c43c9180f4,MERCH_002,29065.87,BRL,2025-03-16T23:03:57Z,PS-2025-66457460,SETTLED
11fb7391-5519-4e52-8622-bf46781bfc33,MERCH_013,10406.54,BRL,2025-03-16T13:09:29+00:00,PS-2025-65531931,SETTLED
54cd3e05-5edb-4dc3-8cb6-0d672089ccff,MERCH_006,8673.37,BRL,2025-03-16T10:59:46Z,PS-2025-87600317,SETTLED
93c9ee3c-a528-452d-995c-322476f9c361,MERCH_006,46749.44,BRL,2025-03-16T01:53:02Z,PS-2025-87759654,SETTLED
3421dfd5-c10c-4222-82ce-67b04b54a0b8,MERCH_036,21595.55,BRL,2025-03-16T22:52:08Z,PS-2025-34258202,SETTLED
12e4c673-e71d-4577-9837-b5427b848a10,MERCH_003,7072.46,BRL,2025-03-16T01:05:56Z,PS-2025-65900995,REVERSED
63a4f8f3-292c-479c-8c23-b502e73ad2f5,MERCH_045,26164.08,BRL,2025-03-16T16:58:41Z,PS-2025-31824718,SETTLED
5814324c-1523-436b-9300-3617a544b493,MERCH_008,"R$ 45.609,23",BRL,2025-03-16T15:07:12Z,PS-2025-29780540,SETTLED
8114b390-f3a1-4d1f-a1cf-d3259925b936,MERCH_019,22637.52,BRL,2025-03-16T17:20:21Z,PS-2025-21283250,SETTLED
58b92f96-7d9f-43a1-aee9-d774508b5cab,MERCH_021,24418.07,BRL,2025-03-16T04:30:48,PS-2025-64899510,SETTLED
00b3b3f9-f305-4cc9-afec-9d9b81c513ca,MERCH_040,12209.01,BRL,2025-03-16T20:56:38Z,PS-2025-58582114,SETTLED
729f1dd8-aa73-47f4-b279-0ff1ed4a3956,MERCH_004,12033.77,BRL,2025-03-16T04:27:19Z,PS-2025-47653656,SETTLED
27eb867b-05f2-49de-ba96-5a0e4d9da9ad,MERCH_031,"R$ 20.733,69",BRL,2025-03-16T00:09:04+00:00,PS-2025-60251887,SETTLED
b00f633f-2dde-40c7-aae2-6b63f7eb591e,MERCH_002,36602.76,BRL,2025-03-16T01:47:20Z,PS-2025-64048419,SETTLED
596b5e36-7ec7-4eb4-b7f2-a2cb323cfcf4,MERCH_005,39249.35,BRL,2025-03-16T01:54:40Z,PS-2025-20071990,SETTLED
fcece21e-0dbb-4fa4-82fb-d939d333b704,MERCH_022,29434.99,BRL,2025-03-16T08:40:17Z,PS-2025-81969904,SETTLED
6403b91d-46ce-41be-a20d-945fb528c585,MERCH_014,28998.74,BRL,2025-03-16T18:26:56Z,PS-2025-18162164,SETTLED
c367ac77-22e9-4eef-9b2a-8d1aaae8608e,MERCH_046,41389.41,BRL,2025-03-16T00:51:49Z,PS-2025-15356154,SETTLED
d8649c9e-5ab4-4e6d-b6a5-bfff6b33b3da,MERCH_046,1451.56,BRL,2025-03-16T03:46:56Z,PS-2025-33744145,SETTLED
3f3d465a-8974-480d-be89-9de42b60dda3,MERCH_049,42209.98,BRL,2025-03-16T17:14:28Z,PS-2025-34003439,SETTLED
9bc0f566-dc50-4cfd-b52b-24d5406f34fc,MERCH_040,12975.11,BRL,2025-03-16T06:26:54,PS-2025-57667842,SETTLED
3b398944-98a0-468a-9325-05c53c309cd8,MERCH_039,5019.38,BRL,2025-03-16T12:15:28Z,PS-2025-72658369,SETTLED
163ba4e1-228a-4a45-a93b-ec48999b90d5,MERCH_008,14680.74,BRL,2025-03-16T09:12:49Z,PS-2025-81202261,SETTLED
39d7e424-507d-4577-a226-7acfa2919b48,MERCH_034,769.02,BRL,2025-03-16T08:40:24Z,PS-2025-21480563,SETTLED
d77e1f0f-ba90-477b-972f-62a304612311,MERCH_044,34402.2,BRL,2025-03-16T06:29:05Z,PS-2025-41503019,SETTLED
833c4b73-72fd-40f4-a01a-6226e124e82f,MERCH_003,1623.0,BRL,2025-03-16T14:12:06Z,PS-2025-94742934,SETTLED
152ec8b7-7789-4d8a-878b-dbf6d6fd1090,MERCH_047,48212.08,BRL,2025-03-16T17:09:42Z,PS-2025-16089390,SETTLED
2f8969c0-074b-4c1d-862c-bc944265bda4,MERCH_011,32520.35,BRL,2025-03-16T18:04:49Z,PS-2025-40568777,SETTLED
8ee2ebb8-8fcf-48d7-ac6c-8ec539b17573,MERCH_010,38149.12,BRL,2025-03-16T19:23:37Z,PS-2025-23196701,SETTLED
6cac9a93-46cc-428d-ae8f-1313e190b7c4,MERCH_011,35258.13,BRL,2025-03-16T15:46:43Z,PS-2025-84916347,SETTLED
f5eeb61b-fabf-4e5a-850f-77dc03c3e33f,MERCH_011,9071.21,BRL,2025-03-16T22:00:49Z,PS-2025-37801369,REVERSED
2c950b21-9b7b-40d1-897a-76f16bce8b2e,MERCH_049,16028.64,BRL,2025-03-16T23:38:38Z,PS-2025-47486955,SETTLED
e88aada9-c612-45ea-b380-d9a08dcf9622,MERCH_014,44826.59,BRL,2025-03-16T03:32:43Z,PS-2025-30157712,SETTLED
b436a2a7-af3c-4d89-9fb0-52f1e8317b21,MERCH_021,"R$ 47.401,20",BRL,2025-03-16T16:00:24Z,PS-2025-37995717,SETTLED
7b9636c9-10e3-4a72-8c0c-07fc3eb12b14,MERCH_003,34839.12,BRL,2025-03-16T20:49:19Z,PS-2025-71128254,SETTLED
322af8e0-f95e-46cb-8a03-9d50a9f04e7a,MERCH_005,4701.45,BRL,2025-03-16T06:49:58Z,PS-2025-93882424,SETTLED
bc61b6aa-ce4e-480c-8bf8-ec549f363ce2,MERCH_004,16361.2,BRL,2025-03-16T15:29:18Z,PS-2025-85181407,SETTLED
0403ea3e-c845-4c29-a4ec-31a32d5d968e,MERCH_029,10884.12,BRL,2025-03-16T06:09:55Z,PS-2025-43115824,SETTLED
188b3c69-c14c-4289-aff5-4166a11d9863,MERCH_013,19616.58,BRL,2025-03-16T17:50:54Z,PS-2025-22956471,SETTLED
f8e436af-fbb3-4541-b2ac-0e40492dd24c,MERCH_031,12101.76,BRL,2025-03-16T21:57:49Z,PS-2025-96084467,SETTLED
f7c720b4-3c75-45c9-9b11-ce04f56af123,MERCH_013,14743.39,BRL,2025-03-16T10:29:42Z,PS-2025-89600725,SETTLED
81913d4b-7872-4795-b4ea-ab37247a222c,MERCH_049,26156.91,BRL,2025-03-16T12:42:05Z,PS-2025-32880719,SETTLED
5e3e85e9-b42c-416c-b6aa-b7e4711ab6eb,MERCH_030,26662.48,BRL,2025-03-16T19:06:58Z,PS-2025-81252175,SETTLED
09c0fa29-1cf4-43f1-a5a7-4fb28a20dad4,MERCH_040,31735.19,BRL,2025-03-16T06:37:57Z,PS-2025-63252708,SETTLED
88d0cbb2-01ed-4c23-9d7d-31321fd2e011,MERCH_035,49496.77,BRL,2025-03-16T00:52:16Z,PS-2025-62091796,SETTLED
10980b19-85e8-4c2f-aaf8-5437a541bd2e,MERCH_033,25166.98,BRL,2025-03-16T00:06:47Z,PS-2025-50979918,SETTLED
73bf62fe-5410-4d22-ac37-fe4ace354307,MERCH_033,46831.71,BRL,2025-03-16T21:27:54+00:00,PS-2025-89665373,SETTLED
522d27b0-6843-4656-bbb7-1353b9b404e1,MERCH_032,19910.48,BRL,2025-03-16T04:08:01Z,PS-2025-75655873,SETTLED
d4fa3ab7-e5fc-4ac6-83a7-99601494e67e,MERCH_009,11593.84,BRL,2025-03-16T14:23:54Z,PS-2025-74291216,SETTLED
d20a983d-22ad-41f5-a352-a52d1466aefe,MERCH_014,40261.88,BRL,2025-03-16T10:44:10Z,PS-2025-61570031,SETTLED
40bed144-8f4a-44ff-8359-7e952e2d7cbb,MERCH_009,27826.95,BRL,2025-03-16T12:35:27Z,PS-2025-62791522,SETTLED
9714e8f9-fac5-4eab-92aa-f32861996983,MERCH_014,31246.89,BRL,2025-03-16T17:01:00Z,PS-2025-67919082,SETTLED
01cd7c50-3e15-442d-8f5c-c47c6358757c,MERCH_028,1623.41,BRL,2025-03-16T09:34:38Z,PS-2025-17971455,SETTLED
755ec0e4-5548-4f09-ab4c-c358316f736e,MERCH_015,48162.59,BRL,2025-03-16T18:00:19Z,PS-2025-47608285,SETTLED
474ceabc-b980-4339-9ccd-6ddd4a51f0c9,MERCH_025,37832.75,BRL,2025-03-16T18:48:18Z,PS-2025-91181379,SETTLED
939f83f0-a90f-4f1d-a44e-a7620a0dc065,MERCH_001,2470.27,BRL,2025-03-16T20:07:48Z,PS-2025-31071231,SETTLED
df514581-1d38-42da-926a-c6af1799cde6,MERCH_046,47441.47,BRL,2025-03-16T04:47:41Z,PS-2025-38360899,SETTLED
