transaction_id,merchant_id,amount,currency,settled_at,processor_reference,status
70c15f8e-4686-4e8b-b462-81030442e80b,MERCH_0085,55.48,BRL,2025-03-04T15:24:32Z,PS-2025-0000001888,SETTLED
e54cb568-784f-4e7e-bdb6-e680ec4f914e,MERCH_0092,66.93,BRL,2025-03-04T14:25:24Z,PS-2025-0000001920,SETTLED
c5364f10-afdd-47e9-abaa-ffeb1a2d9670,MERCH_0006,46.03,BRL,2025-03-04T06:04:25Z,PS-2025-0000001984,SETTLED
41e1431f-530f-4e8f-a63d-e1fc1096e6a4,MERCH_0063,64.22,BRL,2025-03-04T19:44:55Z,PS-2025-0000002041,SETTLED
61bf98c3-40a7-48c5-ae7b-eff11fb856ea,MERCH_0001,22.03,BRL,2025-03-04T00:20:31Z,PS-2025-0000002115,REVERSED
2c423366-9e1e-4568-8354-ccddc0f0c8f9,MERCH_0091,28.97,USD,2025-03-04T19:55:04Z,PS-2025-0000002124,SETTLED
2db070a0-38a0-4b48-865f-4904dda49b2f,MERCH_0012,339.77,BRL,2025-03-04T08:03:47Z,PS-2025-0000002137,SETTLED
7e44179c-ff53-416a-a48c-6a926786ef02,MERCH_0055,47.78,BRL,2025-03-04T10:14:25Z,PS-2025-0000002218,SETTLED
a545a52f-fde5-4e65-9a57-82982622bdd7,MERCH_0096,30.73,BRL,2025-03-04T14:31:47Z,PS-2025-0000002233,SETTLED
7e1b16bf-147c-41cb-878c-2d91641990b7,MERCH_0086,67.45,BRL,2025-03-04T06:28:55Z,PS-2025-0000002237,SETTLED
fd728980-3778-4e98-a960-f8b0d2fdb7e2,MERCH_0095,29.07,BRL,2025-03-04T20:23:27Z,PS-2025-0000002258,SETTLED
d4374745-aca8-4361-a722-ec5841b81000,MERCH_0058,55.56,BRL,2025-03-04T11:24:37Z,PS-2025-0000002326,SETTLED
b309faba-a26c-4a39-bb64-162f1ca5b32c,MERCH_0089,152.51,BRL,2025-03-04T05:03:31Z,PS-2025-0000002335,SETTLED
cda3cd5a-ca9e-40b6-94e1-521c1450b807,MERCH_0100,41.42,EUR,2025-03-04T19:15:11Z,PS-2025-0000002391,SETTLED
70e688e8-2bba-4b9c-9f92-1996d8cee3e5,MERCH_0013,323.86,BRL,2025-03-04T04:16:39Z,PS-2025-0000002523,SETTLED
4ea2cd73-3ac3-43dc-8823-10ddf450be54,MERCH_0064,175.79,BRL,2025-03-04T10:24:59Z,PS-2025-0000002529,SETTLED
61da3eb4-c4b8-4302-9556-bde0d7c3afbb,MERCH_0088,56.29,BRL,2025-03-04T00:32:18Z,PS-2025-0000002550,SETTLED
ddfd0060-ea67-4ea7-b2e5-f7b29ce99991,MERCH_0020,235.45,BRL,2025-03-04T03:27:17Z,PS-2025-0000002611,SETTLED
23f414ee-76a5-43f5-9e33-f53ba11b311b,MERCH_0080,6.15,BRL,2025-03-04T03:33:23Z,PS-2025-0000002655,SETTLED
28adf78d-8c28-4a8f-b25d-9eb03389d95a,MERCH_0071,77.96,BRL,2025-03-04T09:42:14Z,PS-2025-0000002662,SETTLED
ba6dbd38-115a-4359-8984-fcee38bb30ab,MERCH_0050,104.48,BRL,2025-03-04T10:23:22Z,PS-2025-0000002697,SETTLED
49a9c27a-b065-49db-9362-09c473384122,MERCH_0024,308.00,BRL,2025-03-04T21:59:53Z,PS-2025-0000002738,SETTLED
204602dd-d578-4ef6-b039-ac7c80b743d9,MERCH_0076,31.06,BRL,2025-03-04T19:46:02Z,PS-2025-0000002743,SETTLED
c2fa16ab-bb61-4e51-b669-58ebe6ee06e4,MERCH_0064,275.96,BRL,2025-03-04T05:22:11Z,PS-2025-0000002831,SETTLED
348ad2ff-f16f-4ce4-a220-239ec4011f9f,MERCH_0019,107.05,BRL,2025-03-04T15:17:23Z,PS-2025-0000002832,SETTLED
659353c4-485c-49eb-a50f-1cf5701e1d87,MERCH_0060,12.58,BRL,2025-03-04T05:18:56Z,PS-2025-0000002833,SETTLED
dfa64479-cdb6-42ff-acf9-c6fe0a037f1b,MERCH_0087,184.61,BRL,2025-03-04T05:49:51Z,PS-2025-0000003012,SETTLED
5bff3c8c-7954-4226-abe3-d00912599321,MERCH_0076,334.99,BRL,2025-03-04T08:27:06Z,PS-2025-0000003031,SETTLED
8707806c-2291-43b1-b94d-8e0910f4026f,MERCH_0092,5.21,BRL,2025-03-04T08:15:00Z,PS-2025-0000003241,SETTLED
f4e08d24-9589-4404-8874-4a78bbf749fe,MERCH_0086,91.98,BRL,2025-03-04T22:10:08Z,PS-2025-0000003359,SETTLED
40b4b859-ae52-4d8b-afb1-c9bb33746bd8,MERCH_0100,28.46,BRL,2025-03-04T08:18:21Z,PS-2025-0000003488,SETTLED
51ccab18-ebbe-4e02-817a-1bf75a631cf4,MERCH_0010,68.29,BRL,2025-03-04T10:35:15Z,PS-2025-0000003489,SETTLED
14600f4a-079c-4ee3-9c1e-35c8510634d8,MERCH_0077,138.17,BRL,2025-03-04T18:51:04Z,PS-2025-0000003490,SETTLED
9dc46fd3-e39c-4178-b01a-38fc5fb29060,MERCH_0044,171.21,BRL,2025-03-04T02:07:12Z,PS-2025-0000003535,SETTLED
f8a1f706-8e45-4039-8ec8-48d45550c70c,MERCH_0012,135.48,BRL,2025-03-04T03:59:55Z,PS-2025-0000003543,SETTLED
4bc274d8-f5f2-4c92-9bed-44000f249ffd,MERCH_0031,15.89,BRL,2025-03-04T21:56:51Z,PS-2025-0000003600,SETTLED
0cee5d2c-d34f-49f2-8172-60c191b0262f,MERCH_0014,463.20,BRL,2025-03-04T16:29:21Z,PS-2025-0000003630,SETTLED
2c062dc8-3e36-4e50-b110-fbc6dac6c1df,MERCH_0084,903.95,BRL,2025-03-04T22:08:12Z,PS-2025-0000003640,SETTLED
982969a4-ecba-4ee3-983e-3ff60e816f32,MERCH_0045,243.42,BRL,2025-03-04T01:46:46Z,PS-2025-0000003644,SETTLED
b6cd07b0-bea5-4b40-9ed8-6f2e9c14f841,MERCH_0093,367.54,BRL,2025-03-04T16:33:06Z,PS-2025-0000003656,SETTLED
9557e65b-d0c3-4d01-8e2c-2f8349420665,MERCH_0001,169.37,BRL,2025-03-04T03:02:25Z,PS-2025-0000003668,SETTLED
a2ce1bc0-2a21-4cc7-892e-63d38e91cba2,MERCH_0031,34.26,BRL,2025-03-04T02:40:15Z,PS-2025-0000003678,SETTLED
c3568aa2-dc5f-4136-8284-eb09054c5993,MERCH_0097,17.04,BRL,2025-03-04T16:09:44Z,PS-2025-0000003726,SETTLED
eb4919e9-89ae-4f02-87fc-74b0c04ead8e,MERCH_0003,69.16,BRL,2025-03-04T12:47:02Z,PS-2025-0000003732,SETTLED
d74b61f0-e60b-4b6c-8714-bca93470c4f2,MERCH_0068,380.20,BRL,2025-03-04T00:20:39Z,PS-2025-0000003751,SETTLED
0546d5a3-6db5-4763-8e41-ecfacda6b6e0,MERCH_0094,81.96,BRL,2025-03-04T19:35:10Z,PS-2025-0000003848,SETTLED
d496df9f-bb3b-4fc0-94c4-e197715273b0,MERCH_0082,40.44,BRL,2025-03-04T14:01:46Z,PS-2025-0000003854,SETTLED
3bf47811-7df4-43f6-a3d1-fe46805c4e6c,MERCH_0036,668.90,BRL,2025-03-04T13:22:18Z,PS-2025-0000003916,SETTLED
85b063b2-dbb5-49d3-9930-f11ae922021e,MERCH_0017,32.96,BRL,2025-03-04T08:27:02Z,PS-2025-0000003927,SETTLED
42e85755-0eba-4e0c-9772-07d321d18280,MERCH_0053,85.07,BRL,2025-03-04T18:37:01Z,PS-2025-0000003985,SETTLED
557d5b80-8841-44db-8256-2484aa41f10e,MERCH_0019,64.33,BRL,2025-03-04T13:03:06Z,PS-2025-0000004016,SETTLED
4bafc55d-d2a3-4b49-b548-76c57beed0d4,MERCH_0096,74.49,BRL,2025-03-04T06:46:03Z,PS-2025-0000004087,SETTLED
be53f788-0eac-4cb0-bf40-6f932fb1d3c6,MERCH_0097,694.29,BRL,2025-03-04T17:43:00Z,PS-2025-0000004088,SETTLED
8b16fb21-50af-47d3-87a2-67ca5737a786,MERCH_0091,32.94,BRL,2025-03-04T14:57:26Z,PS-2025-0000004098,SETTLED
40104815-212b-4c57-9e95-e4f89a6fc2e8,MERCH_0067,30.20,BRL,2025-03-04T06:09:07Z,PS-2025-0000004128,SETTLED
95ca5e0e-f045-4d9b-a9b1-1e4d1910ee43,MERCH_0078,267.78,EUR,2025-03-04T09:43:26Z,PS-2025-0000004160,SETTLED
834e6453-2931-4ee9-95c2-230fe20b7048,MERCH_0065,190.68,BRL,2025-03-04T23:53:01Z,PS-2025-0000004220,SETTLED
5c099488-4ce4-431a-b74f-9dc489660c71,MERCH_0031,255.36,BRL,2025-03-04T20:49:25Z,PS-2025-0000004238,SETTLED
bc5e0269-d100-412c-92ea-5541e8472cfd,MERCH_0040,10.25,BRL,2025-03-04T00:44:32Z,PS-2025-0000004296,SETTLED
6e69226d-e63a-4b78-9d06-3fdfe026f429,MERCH_0031,175.04,BRL,2025-03-04T02:17:11Z,PS-2025-0000004306,SETTLED
afeee8ec-3e3f-4986-b38f-ebc7a82fea45,MERCH_0037,62.49,BRL,2025-03-04T03:46:10Z,PS-2025-0000004329,SETTLED
1ccf356b-2073-4385-a25e-8cb50b04d0f9,MERCH_0034,140.29,BRL,2025-03-04T04:37:45Z,PS-2025-0000004334,SETTLED
c161a894-9f1e-4e1b-8338-dec804f00d83,MERCH_0047,122.23,BRL,2025-03-04T04:06:01Z,PS-2025-0000004346,SETTLED
8142f212-118f-42ab-ac50-dde6f351c9b4,MERCH_0038,44.72,BRL,2025-03-04T02:41:19Z,PS-2025-0000004445,SETTLED
de148418-748f-448c-9404-3c93ec3eabcb,MERCH_0073,171.04,BRL,2025-03-04T17:59:40Z,PS-2025-0000004449,SETTLED
46d61ff3-489e-4d7f-a37e-0e20da6c1e1f,MERCH_0044,28.43,BRL,2025-03-04T16:11:08Z,PS-2025-0000004471,SETTLED
2202dc96-b5b9-421e-9ac5-0d4f93ba6473,MERCH_0083,82.32,BRL,2025-03-04T11:05:46Z,PS-2025-0000004502,SETTLED
ec2ed5ea-6898-4515-a127-4e3ded45996c,MERCH_0011,264.21,BRL,2025-03-04T08:49:22Z,PS-2025-0000004586,SETTLED
47cd113b-9cf7-42d0-8a4a-7c1d42199d67,MERCH_0005,74.66,BRL,2025-03-04T19:09:21Z,PS-2025-0000004604,SETTLED
1dfe6261-49a2-4d93-8c34-55fd47cfb9fc,MERCH_0007,518.61,BRL,2025-03-04T04:25:25Z,PS-2025-0000004618,SETTLED
212d43a1-badf-4be4-8efc-09b3b2f855a4,MERCH_0083,53.38,USD,2025-03-04T17:38:10Z,PS-2025-0000004675,SETTLED
dee93749-a038-4801-9d0c-57369134a06a,MERCH_0051,83.33,BRL,2025-03-04T16:27:27Z,PS-2025-0000004681,SETTLED
6f709af5-1601-4936-ac0d-4d64f5d1c5ce,MERCH_0077,146.90,BRL,2025-03-04T18:00:53Z,PS-2025-0000004717,SETTLED
1e453d72-4a60-496f-85ab-636d5ea936fa,MERCH_0013,541.72,BRL,2025-03-04T16:31:35Z,PS-2025-0000004840,SETTLED
00d150b9-fbb9-46ac-a46e-f93846c8eea0,MERCH_0068,62.46,BRL,2025-03-04T14:50:04Z,PS-2025-0000004845,SETTLED
d74dd90e-7e47-4b60-9992-6fb826811797,MERCH_0065,25.37,BRL,2025-03-04T15:01:24Z,PS-2025-0000004893,SETTLED
3a56bcab-a985-4e73-9807-581df59f0f64,MERCH_0036,19.04,BRL,2025-03-04T07:32:30Z,PS-2025-0000004923,SETTLED
b818f50e-7d7a-4f0f-abf9-c894aa970ff1,MERCH_0059,98.12,BRL,2025-03-04T17:05:58Z,PS-2025-0000004929,SETTLED
79bd2ca1-3bb8-4b67-a94c-bd928eef88c6,MERCH_0016,552.43,BRL,2025-03-04T04:40:46Z,PS-2025-0000004967,SETTLED
d9c38ca6-0787-4205-9c56-2543541c4d33,MERCH_0087,137.32,BRL,2025-03-04T19:37:39Z,PS-2025-0000005031,SETTLED
509b451f-d08c-46f5-b2c7-cdacc935b1a6,MERCH_0044,65.97,BRL,2025-03-04T21:31:20Z,PS-2025-0000005075,SETTLED
0fd3f2ab-1175-4aba-a530-dd247fce0e6f,MERCH_0029,358.59,BRL,2025-03-04T10:21:26Z,PS-2025-0000005076,SETTLED
8417d50b-3d26-4ca3-afc0-351805adc3b3,MERCH_0075,24.18,BRL,2025-03-04T13:34:58Z,PS-2025-0000005119,SETTLED
d0d0b8ac-c9d1-4c1d-b20c-5974b5f76dc3,MERCH_0064,1240.39,BRL,2025-03-04T10:25:11Z,PS-2025-0000005122,SETTLED
a13d1af6-c273-450f-b812-40210aa8f2ce,MERCH_0061,264.60,BRL,2025-03-04T22:47:27Z,PS-2025-0000005181,SETTLED
56bd4061-ce33-445c-b9b0-fd629d365cbe,MERCH_0003,284.72,BRL,2025-03-04T02:31:09Z,PS-2025-0000005185,SETTLED
5e2d830a-88ef-4c04-94d7-fbc9fb0c5157,MERCH_0030,149.92,BRL,2025-03-04T11:43:10Z,PS-2025-0000005216,SETTLED
6b72b907-f7ea-4968-876d-e5fbfc59a9ba,MERCH_0070,344.80,BRL,2025-03-04T15:06:57Z,PS-2025-0000005217,SETTLED
e6b1836e-7baf-47ca-9e66-fb10b2882abf,MERCH_0073,404.49,BRL,2025-03-04T05:03:59Z,PS-2025-0000005239,REVERSED
16cd9ad4-f886-4247-b4be-c02f47c09984,MERCH_0042,92.52,BRL,2025-03-04T03:55:50Z,PS-2025-0000005249,SETTLED
af5f7c15-226c-4487-9594-3a6e00817a3f,MERCH_0075,45.94,BRL,2025-03-04T02:03:33Z,PS-2025-0000005261,SETTLED
34785e72-66b1-49c9-8b13-8cfa3e1f8dc0,MERCH_0092,1649.22,BRL,2025-03-04T15:38:45Z,PS-2025-0000005280,SETTLED
3c8090a7-6020-48dc-9ae4-51c7b4c955ce,MERCH_0016,109.66,BRL,2025-03-04T13:19:16Z,PS-2025-0000005282,SETTLED
eca1af86-9918-4091-84a7-3e7c67dbf9c9,MERCH_0020,112.92,BRL,2025-03-04T17:15:51Z,PS-2025-0000005308,SETTLED
76fddae7-4255-498c-a39c-c24b3344069d,MERCH_0021,164.08,BRL,2025-03-04T01:17:30Z,PS-2025-0000005310,SETTLED
acb1f359-a142-4117-b6d1-7f025594da24,MERCH_0095,161.48,BRL,2025-03-04T18:15:58Z,PS-2025-0000005342,SETTLED
fd939c65-9fbc-4932-afc8-95157c268480,MERCH_0060,1021.33,USD,2025-03-04T21:28:01Z,PS-2025-0000005427,SETTLED
6af48d79-55cb-470d-a274-5305e5c0a57e,MERCH_0040,80.57,BRL,2025-03-04T23:22:15Z,PS-2025-0000005477,SETTLED
e753350d-1d71-44ff-b15f-44830ab2da08,MERCH_0056,63.80,BRL,2025-03-04T03:30:57Z,PS-2025-0000005517,SETTLED
3e15b68c-2ad7-4ea9-9255-6c5bc5f54b97,MERCH_0016,75.02,BRL,2025-03-04T23:41:33Z,PS-2025-0000005571,SETTLED
3b12ce3a-d18d-45d3-a3d3-d9a503022351,MERCH_0032,843.60,BRL,2025-03-04T22:59:49Z,PS-2025-0000005626,SETTLED
21dd6cf7-142b-4322-8242-b13ac8b5491a,MERCH_0058,77.09,BRL,2025-03-04T10:38:48Z,PS-2025-0000005722,SETTLED
2a22a110-8d98-4b64-98f8-b369c81352b1,MERCH_0012,46.23,BRL,2025-03-04T17:03:24Z,PS-2025-0000005754,SETTLED
de790bdf-72ac-4dd8-b810-11cfbd555ef6,MERCH_0050,388.56,BRL,2025-03-04T17:49:55Z,PS-2025-0000005782,SETTLED
96a7475e-5450-49d8-8618-5b6e201801be,MERCH_0088,271.70,BRL,2025-03-04T15:04:31Z,PS-2025-0000005794,SETTLED
45c7cc5a-90e2-4a23-a33b-025de585c13c,MERCH_0079,47.12,BRL,2025-03-04T19:27:39Z,PS-2025-0000005860,SETTLED
9852f611-81a5-4fdb-841d-15cb7f4b6aee,MERCH_0009,53.45,BRL,2025-03-04T09:26:18Z,PS-2025-0000005874,SETTLED
f0e6f3f1-e067-4933-a4c7-d8120efc4b07,MERCH_0039,104.64,BRL,2025-03-04T16:07:43Z,PS-2025-0000005886,SETTLED
a05af1b4-491a-4d7b-af76-0d885bc85343,MERCH_0010,26.88,BRL,2025-03-04T03:01:59Z,PS-2025-0000005898,SETTLED
e05c0ed9-465f-4318-9ef7-122c6630c220,MERCH_0018,289.28,BRL,2025-03-04T03:19:43Z,PS-2025-0000005915,SETTLED
1ec2878c-6f50-418d-8902-eb2ee2b397d1,MERCH_0008,170.27,BRL,2025-03-04T22:16:12Z,PS-2025-0000005943,SETTLED
cc9d593a-8999-4d38-9d97-670f55bec52b,MERCH_0055,48.28,BRL,2025-03-04T00:49:24Z,PS-2025-0000005949,SETTLED
9b37bf2c-363c-4f07-b1cb-fb995ac1d751,MERCH_0049,39.11,BRL,2025-03-04T09:00:30Z,PS-2025-0000005968,SETTLED
0d9df7c0-3feb-4764-86d6-1e2a94752f21,MERCH_0069,79.51,BRL,2025-03-04T15:55:17Z,PS-2025-0000005978,SETTLED
3fe42fc6-9cc1-4ec0-b74d-a269c271ab38,MERCH_0069,115.50,BRL,2025-03-04T07:11:41Z,PS-2025-0000005987,SETTLED
d9c91ec3-61b5-48a3-9a4d-7550e0c739cf,MERCH_0067,153.41,BRL,2025-03-04T07:15:41Z,PS-2025-0000006076,SETTLED
